177.600682,0.9999,0.0002,0.0030,0.0031
182.228246,0.8429,-0.4047,0.1332,0.3286
182.238864,0.8430,-0.4038,0.1338,0.3292
182.247816,0.8431,-0.4028,0.1343,0.3298
182.258436,0.8433,-0.4019,0.1351,0.3303
182.269052,0.8433,-0.4010,0.1359,0.3309
182.277996,0.8433,-0.4002,0.1367,0.3316
182.288616,0.8432,-0.3995,0.1375,0.3323
182.299256,0.8431,-0.3988,0.1380,0.3331
182.308204,0.8431,-0.3981,0.1385,0.3339
182.318831,0.8430,-0.3973,0.1391,0.3347
182.327797,0.8429,-0.3967,0.1397,0.3355
182.338444,0.8428,-0.3959,0.1404,0.3364
182.349075,0.8427,-0.3951,0.1411,0.3372
182.358035,0.8425,-0.3945,0.1418,0.3381
182.368651,0.8424,-0.3937,0.1426,0.3390
182.377622,0.8422,-0.3931,0.1434,0.3399
182.388254,0.8420,-0.3925,0.1441,0.3409
182.398874,0.8417,-0.3919,0.1449,0.3419
182.407828,0.8414,-0.3914,0.1456,0.3430
182.418461,0.8411,-0.3909,0.1461,0.3439
182.427408,0.8409,-0.3903,0.1465,0.3449
182.438023,0.8409,-0.3896,0.1467,0.3458
182.448648,0.8409,-0.3889,0.1467,0.3466
182.457604,0.8411,-0.3881,0.1466,0.3472
182.468222,0.8412,-0.3872,0.1465,0.3477
182.477187,0.8413,-0.3865,0.1467,0.3482
182.487810,0.8413,-0.3860,0.1470,0.3486
182.498454,0.8413,-0.3856,0.1473,0.3490
182.507425,0.8412,-0.3853,0.1476,0.3494
182.518059,0.8411,-0.3850,0.1479,0.3498
182.527017,0.8411,-0.3847,0.1481,0.3502
182.537628,0.8410,-0.3845,0.1483,0.3505
182.548235,0.8410,-0.3842,0.1485,0.3506
182.557169,0.8411,-0.3838,0.1486,0.3509
182.567795,0.8412,-0.3833,0.1486,0.3511
182.578415,0.8414,-0.3828,0.1485,0.3514
182.587370,0.8415,-0.3823,0.1484,0.3517
182.597988,0.8416,-0.3817,0.1484,0.3520
182.606948,0.8418,-0.3810,0.1484,0.3522
182.617568,0.8420,-0.3804,0.1484,0.3525
182.628192,0.8421,-0.3799,0.1484,0.3528
182.637153,0.8422,-0.3794,0.1484,0.3531
182.647780,0.8423,-0.3789,0.1484,0.3534
182.656742,0.8423,-0.3785,0.1483,0.3537
182.667377,0.8424,-0.3782,0.1483,0.3539
182.678004,0.8425,-0.3779,0.1484,0.3541
182.686961,0.8425,-0.3776,0.1485,0.3541
182.697591,0.8427,-0.3773,0.1484,0.3542
182.706564,0.8429,-0.3767,0.1482,0.3543
182.717198,0.8431,-0.3762,0.1481,0.3546
182.727828,0.8432,-0.3757,0.1480,0.3547
182.736790,0.8433,-0.3754,0.1479,0.3549
182.747436,0.8434,-0.3750,0.1479,0.3550
182.758023,0.8435,-0.3748,0.1479,0.3551
182.767000,0.8435,-0.3746,0.1481,0.3553
182.777634,0.8435,-0.3743,0.1482,0.3555
182.786600,0.8436,-0.3740,0.1484,0.3557
182.797250,0.8436,-0.3735,0.1487,0.3560
182.807905,0.8436,-0.3729,0.1489,0.3564
182.816874,0.8436,-0.3723,0.1492,0.3568
182.827509,0.8437,-0.3717,0.1494,0.3573
182.836494,0.8437,-0.3711,0.1495,0.3578
182.847132,0.8436,-0.3705,0.1497,0.3585
182.856096,0.8434,-0.3701,0.1498,0.3593
182.866732,0.8432,-0.3698,0.1500,0.3600
182.877358,0.8430,-0.3696,0.1500,0.3608
182.886311,0.8429,-0.3692,0.1498,0.3615
182.896934,0.8428,-0.3687,0.1495,0.3624
182.907564,0.8428,-0.3680,0.1492,0.3633
182.916547,0.8427,-0.3675,0.1492,0.3641
182.927181,0.8425,-0.3668,0.1494,0.3650
182.936151,0.8425,-0.3661,0.1495,0.3658
182.946787,0.8425,-0.3654,0.1496,0.3665
182.957428,0.8425,-0.3643,0.1495,0.3674
182.966389,0.8427,-0.3628,0.1492,0.3687
182.977027,0.8430,-0.3611,0.1486,0.3699
182.985994,0.8432,-0.3594,0.1478,0.3714
182.996629,0.8434,-0.3577,0.1471,0.3728
183.007267,0.8436,-0.3563,0.1464,0.3741
183.016283,0.8437,-0.3550,0.1458,0.3752
183.026941,0.8439,-0.3536,0.1456,0.3763
183.035941,0.8439,-0.3524,0.1458,0.3772
183.046612,0.8439,-0.3512,0.1462,0.3781
183.055597,0.8439,-0.3502,0.1469,0.3788
183.066251,0.8439,-0.3491,0.1474,0.3796
183.076925,0.8439,-0.3481,0.1479,0.3804
183.085906,0.8439,-0.3470,0.1486,0.3812
183.096556,0.8438,-0.3460,0.1491,0.3822
183.105536,0.8437,-0.3448,0.1495,0.3832
183.116159,0.8437,-0.3436,0.1498,0.3842
183.126793,0.8438,-0.3423,0.1500,0.3851
183.135746,0.8439,-0.3411,0.1502,0.3859
183.146362,0.8439,-0.3400,0.1505,0.3866
183.155307,0.8439,-0.3391,0.1509,0.3873
183.165939,0.8439,-0.3381,0.1514,0.3880
183.176551,0.8438,-0.3374,0.1520,0.3885
183.185501,0.8439,-0.3366,0.1525,0.3889
183.196131,0.8439,-0.3359,0.1526,0.3893
183.206767,0.8440,-0.3352,0.1528,0.3898
183.215753,0.8441,-0.3346,0.1528,0.3902
183.226384,0.8441,-0.3340,0.1528,0.3906
183.235347,0.8442,-0.3333,0.1530,0.3910
183.245981,0.8442,-0.3325,0.1533,0.3914
183.256609,0.8443,-0.3317,0.1536,0.3918
183.265587,0.8444,-0.3309,0.1540,0.3922
183.276228,0.8444,-0.3301,0.1545,0.3924
183.285178,0.8445,-0.3295,0.1551,0.3926
183.295808,0.8444,-0.3292,0.1558,0.3928
183.306446,0.8442,-0.3292,0.1564,0.3929
183.315401,0.8439,-0.3294,0.1572,0.3931
183.326037,0.8435,-0.3298,0.1581,0.3933
183.335008,0.8430,-0.3301,0.1592,0.3937
183.345636,0.8426,-0.3305,0.1599,0.3939
183.356271,0.8423,-0.3306,0.1606,0.3941
183.365225,0.8422,-0.3307,0.1609,0.3942
183.375849,0.8422,-0.3306,0.1609,0.3944
183.384796,0.8420,-0.3307,0.1617,0.3944
183.395431,0.8417,-0.3308,0.1625,0.3945
183.406054,0.8415,-0.3311,0.1634,0.3944
183.415013,0.8413,-0.3315,0.1642,0.3942
183.425640,0.8412,-0.3316,0.1644,0.3941
183.434592,0.8412,-0.3312,0.1645,0.3944
183.445211,0.8412,-0.3306,0.1646,0.3947
183.455835,0.8412,-0.3303,0.1650,0.3949
183.464794,0.8411,-0.3303,0.1654,0.3950
183.475410,0.8409,-0.3306,0.1660,0.3950
183.484369,0.8406,-0.3309,0.1667,0.3951
183.494999,0.8403,-0.3310,0.1673,0.3953
183.505639,0.8401,-0.3311,0.1677,0.3954
183.514606,0.8400,-0.3314,0.1680,0.3955
183.525277,0.8398,-0.3314,0.1683,0.3957
183.534254,0.8397,-0.3312,0.1685,0.3960
183.544902,0.8396,-0.3309,0.1686,0.3963
183.555541,0.8395,-0.3304,0.1688,0.3967
183.564514,0.8395,-0.3300,0.1689,0.3971
183.575163,0.8395,-0.3296,0.1693,0.3974
183.584149,0.8394,-0.3292,0.1698,0.3978
183.594811,0.8393,-0.3287,0.1701,0.3981
183.605439,0.8394,-0.3282,0.1703,0.3984
183.614402,0.8394,-0.3276,0.1706,0.3987
183.625052,0.8394,-0.3271,0.1708,0.3989
183.634021,0.8394,-0.3267,0.1710,0.3991
183.644666,0.8394,-0.3266,0.1711,0.3992
183.655301,0.8394,-0.3267,0.1711,0.3992
183.664271,0.8394,-0.3267,0.1713,0.3991
183.674910,0.8394,-0.3266,0.1715,0.3992
183.683892,0.8393,-0.3264,0.1718,0.3993
183.694527,0.8393,-0.3260,0.1720,0.3995
183.705172,0.8394,-0.3256,0.1722,0.3997
183.714154,0.8394,-0.3251,0.1725,0.4000
183.724809,0.8394,-0.3246,0.1730,0.4001
183.733759,0.8394,-0.3242,0.1736,0.4003
183.744387,0.8392,-0.3239,0.1741,0.4005
183.755003,0.8392,-0.3237,0.1748,0.4005
183.763957,0.8391,-0.3236,0.1757,0.4005
183.774583,0.8389,-0.3235,0.1765,0.4005
183.783536,0.8387,-0.3237,0.1773,0.4004
183.794175,0.8384,-0.3238,0.1781,0.4005
183.804795,0.8382,-0.3237,0.1788,0.4007
183.813760,0.8380,-0.3237,0.1794,0.4008
183.824391,0.8380,-0.3237,0.1799,0.4008
183.835043,0.8380,-0.3237,0.1804,0.4005
183.843973,0.8381,-0.3238,0.1810,0.4000
183.854585,0.8381,-0.3239,0.1815,0.3997
183.863547,0.8381,-0.3237,0.1822,0.3995
183.874178,0.8380,-0.3234,0.1828,0.3997
183.884806,0.8379,-0.3231,0.1832,0.3998
183.893769,0.8377,-0.3229,0.1837,0.4002
183.904393,0.8376,-0.3226,0.1840,0.4006
183.913338,0.8375,-0.3223,0.1843,0.4010
183.923950,0.8373,-0.3219,0.1844,0.4014
183.934570,0.8373,-0.3217,0.1846,0.4017
183.943528,0.8371,-0.3217,0.1850,0.4019
183.954157,0.8369,-0.3218,0.1853,0.4021
183.963111,0.8367,-0.3216,0.1855,0.4025
183.973738,0.8366,-0.3214,0.1857,0.4028
183.984364,0.8365,-0.3212,0.1859,0.4030
183.993311,0.8365,-0.3209,0.1860,0.4033
184.003922,0.8364,-0.3206,0.1864,0.4035
184.012919,0.8364,-0.3203,0.1868,0.4036
184.023578,0.8363,-0.3200,0.1871,0.4038
184.034214,0.8363,-0.3197,0.1874,0.4040
184.043221,0.8362,-0.3195,0.1876,0.4042
184.053872,0.8361,-0.3193,0.1879,0.4045
184.062854,0.8359,-0.3190,0.1883,0.4050
184.073514,0.8357,-0.3187,0.1887,0.4055
184.084171,0.8355,-0.3185,0.1890,0.4059
184.093156,0.8354,-0.3182,0.1891,0.4062
184.103802,0.8353,-0.3179,0.1892,0.4066
184.112760,0.8353,-0.3174,0.1893,0.4069
184.123388,0.8353,-0.3171,0.1896,0.4072
184.134015,0.8351,-0.3168,0.1900,0.4075
184.142982,0.8350,-0.3166,0.1905,0.4077
184.153608,0.8349,-0.3163,0.1909,0.4078
184.162558,0.8348,-0.3162,0.1912,0.4080
184.173187,0.8348,-0.3160,0.1915,0.4081
184.183819,0.8348,-0.3158,0.1917,0.4082
184.192784,0.8347,-0.3156,0.1918,0.4084
184.203408,0.8347,-0.3155,0.1921,0.4084
184.214031,0.8347,-0.3154,0.1923,0.4083
184.222982,0.8348,-0.3154,0.1926,0.4080
184.233626,0.8348,-0.3156,0.1930,0.4076
184.242596,0.8348,-0.3155,0.1937,0.4073
184.253228,0.8347,-0.3154,0.1942,0.4073
184.263856,0.8347,-0.3153,0.1946,0.4073
184.272818,0.8347,-0.3152,0.1949,0.4072
184.283441,0.8347,-0.3151,0.1949,0.4073
184.292399,0.8348,-0.3148,0.1948,0.4075
184.303032,0.8349,-0.3146,0.1946,0.4075
184.313658,0.8350,-0.3145,0.1945,0.4074
184.322604,0.8351,-0.3144,0.1945,0.4073
184.333230,0.8351,-0.3145,0.1946,0.4072
184.342184,0.8351,-0.3145,0.1947,0.4071
184.352807,0.8351,-0.3145,0.1948,0.4071
184.363433,0.8350,-0.3145,0.1949,0.4072
184.372383,0.8349,-0.3145,0.1953,0.4073
184.383009,0.8348,-0.3144,0.1955,0.4073
184.391967,0.8348,-0.3143,0.1956,0.4073
184.402591,0.8348,-0.3143,0.1957,0.4073
184.413218,0.8348,-0.3141,0.1959,0.4074
184.422176,0.8347,-0.3141,0.1960,0.4075
184.432795,0.8345,-0.3141,0.1963,0.4077
184.443423,0.8345,-0.3140,0.1965,0.4080
184.452402,0.8344,-0.3138,0.1966,0.4081
184.463018,0.8344,-0.3137,0.1967,0.4083
184.471984,0.8343,-0.3135,0.1968,0.4084
184.482611,0.8343,-0.3135,0.1968,0.4086
184.493233,0.8342,-0.3134,0.1969,0.4087
184.502183,0.8342,-0.3133,0.1969,0.4088
184.512802,0.8342,-0.3131,0.1968,0.4089
184.521757,0.8343,-0.3129,0.1967,0.4090
184.532390,0.8343,-0.3129,0.1967,0.4091
184.543013,0.8343,-0.3129,0.1967,0.4091
184.551967,0.8342,-0.3127,0.1968,0.4092
184.562598,0.8342,-0.3127,0.1968,0.4092
184.571545,0.8342,-0.3125,0.1969,0.4093
184.582141,0.8343,-0.3123,0.1970,0.4094
184.592765,0.8342,-0.3122,0.1972,0.4095
184.601716,0.8342,-0.3121,0.1974,0.4096
184.612344,0.8340,-0.3120,0.1974,0.4098
184.622959,0.8340,-0.3121,0.1976,0.4099
184.631926,0.8339,-0.3122,0.1978,0.4100
184.642564,0.8337,-0.3123,0.1979,0.4100
184.651520,0.8336,-0.3124,0.1979,0.4101
184.662140,0.8335,-0.3126,0.1981,0.4102
184.672756,0.8334,-0.3126,0.1981,0.4103
184.681699,0.8334,-0.3127,0.1981,0.4104
184.692320,0.8333,-0.3127,0.1981,0.4105
184.701271,0.8333,-0.3126,0.1981,0.4105
184.711889,0.8333,-0.3126,0.1982,0.4105
184.722507,0.8332,-0.3127,0.1984,0.4105
184.731458,0.8331,-0.3128,0.1986,0.4106
184.742074,0.8330,-0.3129,0.1987,0.4106
184.751020,0.8329,-0.3129,0.1987,0.4108
184.761647,0.8329,-0.3129,0.1987,0.4108
184.772263,0.8329,-0.3129,0.1986,0.4109
184.781210,0.8329,-0.3129,0.1986,0.4108
184.791823,0.8330,-0.3130,0.1987,0.4106
184.802448,0.8330,-0.3130,0.1989,0.4105
184.811401,0.8330,-0.3130,0.1989,0.4105
184.822022,0.8331,-0.3130,0.1990,0.4103
184.830975,0.8331,-0.3131,0.1990,0.4102
184.841598,0.8331,-0.3133,0.1990,0.4102
184.852227,0.8331,-0.3135,0.1989,0.4100
184.861170,0.8330,-0.3137,0.1988,0.4100
184.871812,0.8330,-0.3139,0.1988,0.4098
184.880778,0.8329,-0.3142,0.1989,0.4097
184.891398,0.8329,-0.3143,0.1990,0.4097
184.902017,0.8328,-0.3145,0.1991,0.4097
184.910967,0.8328,-0.3146,0.1993,0.4095
184.921601,0.8326,-0.3148,0.1995,0.4095
184.930551,0.8325,-0.3151,0.1999,0.4095
184.941174,0.8323,-0.3154,0.2002,0.4095
184.951790,0.8322,-0.3156,0.2004,0.4094
184.960733,0.8322,-0.3157,0.2004,0.4094
184.971358,0.8322,-0.3157,0.2001,0.4094
184.981962,0.8324,-0.3157,0.1997,0.4093
184.990932,0.8325,-0.3158,0.1994,0.4091
185.001559,0.8326,-0.3159,0.1992,0.4088
185.010557,0.8328,-0.3161,0.1992,0.4085
185.021213,0.8328,-0.3163,0.1993,0.4081
185.031857,0.8328,-0.3167,0.1994,0.4078
185.040849,0.8329,-0.3170,0.1996,0.4073
185.051504,0.8329,-0.3174,0.1998,0.4069
185.060493,0.8329,-0.3177,0.2000,0.4066
185.071136,0.8329,-0.3180,0.2001,0.4062
185.080114,0.8329,-0.3182,0.2001,0.4060
185.090737,0.8330,-0.3184,0.2000,0.4058
185.101388,0.8331,-0.3185,0.1998,0.4056
185.110341,0.8331,-0.3187,0.1997,0.4053
185.120973,0.8333,-0.3188,0.1996,0.4052
185.129943,0.8334,-0.3188,0.1995,0.4050
185.140586,0.8334,-0.3187,0.1996,0.4048
185.151209,0.8334,-0.3188,0.1998,0.4047
185.160178,0.8334,-0.3188,0.1999,0.4046
185.170793,0.8334,-0.3189,0.2000,0.4045
185.181424,0.8335,-0.3190,0.1999,0.4044
185.190390,0.8335,-0.3190,0.1998,0.4043
185.201017,0.8336,-0.3191,0.1996,0.4043
185.209978,0.8336,-0.3192,0.1995,0.4043
185.220608,0.8335,-0.3193,0.1993,0.4044
185.231240,0.8335,-0.3194,0.1992,0.4044
185.240202,0.8334,-0.3195,0.1992,0.4044
185.250818,0.8333,-0.3196,0.1993,0.4045
185.259776,0.8332,-0.3198,0.1993,0.4047
185.270415,0.8331,-0.3199,0.1993,0.4048
185.281035,0.8329,-0.3200,0.1993,0.4050
185.289970,0.8328,-0.3201,0.1992,0.4052
185.300579,0.8328,-0.3202,0.1991,0.4052
185.309529,0.8327,-0.3203,0.1990,0.4053
185.320146,0.8326,-0.3204,0.1990,0.4055
185.330766,0.8325,-0.3207,0.1990,0.4055
185.339724,0.8325,-0.3210,0.1990,0.4054
185.350362,0.8324,-0.3212,0.1990,0.4053
185.360979,0.8323,-0.3215,0.1991,0.4052
185.369930,0.8323,-0.3218,0.1992,0.4050
185.380554,0.8322,-0.3220,0.1992,0.4050
185.389519,0.8322,-0.3221,0.1992,0.4048
185.400127,0.8323,-0.3221,0.1990,0.4048
185.410745,0.8323,-0.3222,0.1989,0.4048
185.419697,0.8322,-0.3224,0.1987,0.4049
185.430317,0.8321,-0.3226,0.1986,0.4050
185.439259,0.8320,-0.3228,0.1985,0.4051
185.449862,0.8320,-0.3231,0.1983,0.4051
185.460487,0.8320,-0.3233,0.1981,0.4050
185.469453,0.8320,-0.3235,0.1979,0.4049
185.480090,0.8319,-0.3236,0.1979,0.4049
185.489048,0.8319,-0.3238,0.1978,0.4048
185.499675,0.8319,-0.3240,0.1978,0.4047
185.510323,0.8320,-0.3242,0.1976,0.4046
185.519290,0.8320,-0.3244,0.1973,0.4044
185.529906,0.8320,-0.3247,0.1970,0.4042
185.538849,0.8320,-0.3251,0.1968,0.4040
185.549482,0.8320,-0.3256,0.1965,0.4038
185.560101,0.8320,-0.3260,0.1964,0.4036
185.569082,0.8319,-0.3264,0.1962,0.4035
185.579702,0.8318,-0.3267,0.1962,0.4033
185.590330,0.8318,-0.3270,0.1962,0.4031
185.599291,0.8318,-0.3271,0.1962,0.4031
185.609911,0.8318,-0.3274,0.1962,0.4030
185.618890,0.8318,-0.3276,0.1960,0.4028
185.629513,0.8318,-0.3279,0.1958,0.4026
185.640132,0.8319,-0.3282,0.1956,0.4024
185.649083,0.8319,-0.3286,0.1954,0.4022
185.659711,0.8320,-0.3289,0.1953,0.4018
185.668678,0.8320,-0.3293,0.1951,0.4015
185.679308,0.8320,-0.3298,0.1951,0.4012
185.689941,0.8319,-0.3301,0.1950,0.4010
185.698874,0.8319,-0.3306,0.1949,0.4008
185.709497,0.8318,-0.3311,0.1949,0.4005
185.718436,0.8317,-0.3316,0.1948,0.4003
185.729063,0.8317,-0.3322,0.1946,0.4000
185.739671,0.8316,-0.3328,0.1945,0.3998
185.748653,0.8315,-0.3333,0.1942,0.3995
185.759290,0.8315,-0.3339,0.1940,0.3993
185.768274,0.8315,-0.3343,0.1937,0.3990
185.778923,0.8315,-0.3348,0.1934,0.3987
185.789554,0.8315,-0.3354,0.1932,0.3984
185.798521,0.8314,-0.3361,0.1931,0.3980
185.809141,0.8314,-0.3367,0.1929,0.3977
185.818127,0.8313,-0.3373,0.1926,0.3974
185.828780,0.8312,-0.3381,0.1923,0.3971
185.839408,0.8313,-0.3388,0.1919,0.3966
185.848370,0.8313,-0.3396,0.1915,0.3961
185.859010,0.8313,-0.3405,0.1912,0.3954
185.867964,0.8313,-0.3414,0.1909,0.3949
185.878592,0.8312,-0.3422,0.1905,0.3943
185.889209,0.8313,-0.3431,0.1901,0.3937
185.898168,0.8314,-0.3439,0.1897,0.3931
185.908808,0.8315,-0.3448,0.1893,0.3923
185.919431,0.8315,-0.3458,0.1888,0.3915
185.928392,0.8317,-0.3467,0.1884,0.3906
185.939019,0.8317,-0.3477,0.1880,0.3898
185.948001,0.8318,-0.3486,0.1876,0.3890
185.958627,0.8319,-0.3494,0.1871,0.3882
185.969247,0.8320,-0.3503,0.1868,0.3875
185.978226,0.8320,-0.3513,0.1865,0.3866
185.988853,0.8320,-0.3524,0.1863,0.3858
185.997807,0.8320,-0.3535,0.1861,0.3849
186.008443,0.8319,-0.3546,0.1859,0.3842
186.019121,0.8318,-0.3555,0.1857,0.3835
186.028115,0.8317,-0.3566,0.1855,0.3828
186.038773,0.8317,-0.3577,0.1854,0.3821
186.047766,0.8315,-0.3587,0.1851,0.3814
186.058417,0.8315,-0.3598,0.1848,0.3807
186.069063,0.8314,-0.3609,0.1845,0.3799
186.078049,0.8314,-0.3620,0.1841,0.3792
186.088713,0.8314,-0.3630,0.1837,0.3784
186.097699,0.8314,-0.3640,0.1832,0.3776
186.108358,0.8314,-0.3650,0.1828,0.3768
186.117321,0.8314,-0.3660,0.1826,0.3761
186.127965,0.8314,-0.3669,0.1824,0.3752
186.138600,0.8314,-0.3679,0.1821,0.3745
186.147571,0.8314,-0.3690,0.1819,0.3737
186.158222,0.8313,-0.3699,0.1816,0.3729
186.167188,0.8313,-0.3708,0.1813,0.3721
186.177813,0.8313,-0.3717,0.1812,0.3713
186.188454,0.8312,-0.3727,0.1810,0.3705
186.197422,0.8312,-0.3736,0.1808,0.3698
186.208065,0.8311,-0.3746,0.1807,0.3691
186.217028,0.8310,-0.3754,0.1806,0.3685
186.227660,0.8309,-0.3763,0.1804,0.3679
186.238291,0.8309,-0.3772,0.1802,0.3672
186.247254,0.8309,-0.3779,0.1801,0.3666
186.257887,0.8308,-0.3787,0.1801,0.3660
186.268518,0.8307,-0.3795,0.1801,0.3654
186.277475,0.8305,-0.3802,0.1802,0.3649
186.288079,0.8303,-0.3811,0.1803,0.3643
186.297024,0.8301,-0.3821,0.1802,0.3638
186.307629,0.8300,-0.3830,0.1801,0.3633
186.318269,0.8298,-0.3838,0.1799,0.3629
186.327241,0.8297,-0.3848,0.1796,0.3623
186.337888,0.8295,-0.3858,0.1794,0.3618
186.346865,0.8293,-0.3868,0.1793,0.3613
186.357500,0.8290,-0.3882,0.1793,0.3605
186.368135,0.8286,-0.3898,0.1794,0.3596
186.377108,0.8282,-0.3912,0.1791,0.3591
186.387739,0.8279,-0.3926,0.1788,0.3585
186.396707,0.8275,-0.3941,0.1785,0.3579
186.407349,0.8270,-0.3957,0.1780,0.3573
186.418011,0.8266,-0.3975,0.1773,0.3567
186.427003,0.8262,-0.3993,0.1767,0.3560
186.437645,0.8256,-0.4012,0.1761,0.3553
186.446599,0.8251,-0.4033,0.1756,0.3544
186.457227,0.8246,-0.4054,0.1750,0.3535
186.467866,0.8242,-0.4075,0.1743,0.3524
186.476825,0.8237,-0.4099,0.1736,0.3511
186.487460,0.8232,-0.4123,0.1728,0.3498
186.496430,0.8228,-0.4149,0.1718,0.3483
186.507041,0.8223,-0.4175,0.1708,0.3467
186.517679,0.8219,-0.4202,0.1696,0.3450
186.526625,0.8215,-0.4229,0.1684,0.3433
186.537248,0.8214,-0.4254,0.1671,0.3414
186.546215,0.8212,-0.4276,0.1656,0.3394
186.556842,0.8212,-0.4300,0.1642,0.3374
186.567480,0.8210,-0.4323,0.1628,0.3353
186.576440,0.8209,-0.4348,0.1614,0.3331
186.587053,0.8207,-0.4374,0.1602,0.3309
186.596007,0.8204,-0.4399,0.1589,0.3287
186.606626,0.8202,-0.4424,0.1576,0.3266
186.617252,0.8199,-0.4451,0.1562,0.3245
186.626205,0.8195,-0.4477,0.1548,0.3225
186.636842,0.8190,-0.4504,0.1535,0.3205
186.647450,0.8185,-0.4531,0.1523,0.3185
186.656401,0.8181,-0.4556,0.1508,0.3167
186.667021,0.8177,-0.4581,0.1495,0.3148
186.675985,0.8173,-0.4606,0.1483,0.3128
186.686605,0.8168,-0.4631,0.1472,0.3110
186.697246,0.8163,-0.4656,0.1460,0.3090
186.706208,0.8158,-0.4681,0.1449,0.3071
186.716830,0.8152,-0.4707,0.1437,0.3052
186.725788,0.8146,-0.4733,0.1426,0.3033
186.736416,0.8140,-0.4758,0.1414,0.3015
186.747028,0.8135,-0.4783,0.1400,0.2997
186.756007,0.8129,-0.4808,0.1385,0.2980
186.766618,0.8123,-0.4834,0.1371,0.2962
186.775577,0.8115,-0.4860,0.1359,0.2944
186.786196,0.8108,-0.4888,0.1349,0.2924
186.796818,0.8099,-0.4915,0.1340,0.2905
186.805778,0.8092,-0.4943,0.1329,0.2885
186.816389,0.8085,-0.4968,0.1315,0.2866
186.827007,0.8079,-0.4995,0.1299,0.2846
186.835958,0.8073,-0.5019,0.1282,0.2826
186.846578,0.8068,-0.5043,0.1263,0.2806
186.855531,0.8063,-0.5068,0.1245,0.2785
